19,0.6526325804984592,-1.731346985560247,3.4470213216967642,9.005219971103338,6.657307709234214,-16.372095182627948,-11.41487813357099,-17.262741644410905,20.63159952545799,-26.5902577049726,-11.009779890154384,113.42495147894991,84.78113138220598,-122.82787151579188,9.548767224841994,-21.912657772933002,33.22571805205472,28.4101501247391,-0.39833438191708287,-11.370492192632417,42.55539685673931,-11.079672385784738,-11.948282805591402,3.595444074582619
20,7.394953175487534,-22.229608561305856,4.242031473469297,19.290266039650596,0.3136198543083577,-4.259923277975944,0.6548649336033356,10.563432051649203,-14.582278236268861,-113.81780731496919,-6.6349094013518215,6.247591421536788,9.784810358848894,43.25103796550124,-87.01781604211244,117.79705720175194,-12.490955526053463,71.16530773681058,-81.33719129050377,69.79254685359457,2.846679847720667,-1.3442226112192779,-18.0961791864775,-1.4596966070534394
21,-11.136982284510752,-3.165426795187755,-10.954010134279534,-23.755774338055257,-22.111792326330377,10.467061450303921,10.281275747190534,17.931775159839965,-33.498175249959466,-44.16863448352788,82.699068440266,14.55330130830286,112.01028902346468,-22.654776890406335,-2.112002210350062,-83.79390341308695,37.37123221242258,7.869695173740931,4.576663878428024,24.957737672475904,11.892058557070285,-9.338580746007182,7.856070288241932,17.23753401348683
22,-2.779992307746985,11.97472636297214,-1.0595094214285787,-10.499103882168352,4.938889067459386,18.61691761634048,24.771028961365417,-3.761316419942931,-133.98835201003527,-80.18147766514326,48.73955367558136,71.53755509604623,-18.831341287810286,-28.405960910598573,-96.00618070797923,-2.814274574008808,70.62868055228033,121.30889587654335,16.044890441538318,2.1405617843204054,-0.735564627843295,-0.89269107086573,-16.886603479017303,-1.7300689244733352
23,-18.681240074901133,8.472997115705969,1.4127240457135781,12.949428678245118,-5.118750032261279,13.165369169752054,-22.7100708860162,-7.091720491371693,79.59681190311463,-135.33342108130267,47.46169796480764,-123.7667878047836,-162.97220884559704,-5.635209055007247,85.12962318997104,25.638455339061412,-22.854996244084745,0.07344652264239392,-49.16805951919225,24.796915139984417,18.90555767889128,19.556293311334976,-2.1825038695938117,-1.1640801299867738
24,8.578279613731585,-8.525008077207932,6.297865900745929,-6.161798392740948,14.559594388430876,11.143754848456892,-28.153739324853277,-31.811978126592606,19.699198977064267,-158.02234263490163,-43.57513633410264,116.65138647209531,-15.993712381058097,-59.93322484284696,-128.26543917667027,-59.10554713417443,-40.75347995403499,14.99031271385792,-29.66416778809814,9.315714691733092,3.1537120891141663,11.628602912328398,6.104877752834385,-3.0256195124229657
25,-7.216705377340873,-2.005745418013798,-16.86128878646086,15.559030736107069,16.830987491356556,11.932534237227092,-14.214735295028436,17.13882987901048,-32.96590884702124,244.8703060864488,9.97104745050716,-66.32524009223819,17.44809556275748,46.85168402173432,-70.51983846941977,-61.23772853773666,18.394013387920527,-11.268210870414421,39.43914361894386,-47.38272057295864,7.318294107103608,9.538900350968964,12.162438842133163,-4.72811255408245
26,7.028354060631607,7.1096155547988324,1.705716245976964,-22.447945672504805,2.740822109276664,4.752167304599195,14.700765935130416,-19.51844543167616,49.83600804190158,3.242420913277173,-92.09943981044009,-55.26200199179374,-103.46771232588486,-66.99897559919826,3.1206445509638554,-47.307081268221815,52.71180828276926,10.542210125547225,-24.276039209001357,7.955843916678307,-16.416162245859976,18.817135627798354,26.317873938685892,9.077668164197446
27,-3.2576167500434714,16.56875362382256,-11.427779501584851,9.834433314038074,5.789109785432925,10.836543656373168,6.178814453847073,-5.37333571809001,-62.1501555151795,-20.015753595677268,-117.75716389643105,-14.614494297383068,89.38874037243153,-73.03856776698584,-67.3178878898208,14.188696777894023,43.408888140383134,27.283051315409615,-97.01684871228996,7.121516724872182,0.5533960459269294,7.894770530037813,10.513741423091364,-2.7330128614273104
28,-2.8174190017037737,21.68184561741299,5.277758729216658,-12.713643564953111,35.07251700262513,3.119048853959865,-8.15225445959726,10.234298255788033,80.14480328031381,18.800793478905547,-21.073598408304218,1.4334353025078597,5.996206731011523,13.63880699572314,-139.51179414474936,-14.811950756837044,-54.932056664846655,29.8546211524873,12.286625594241782,24.591693673886592,-12.382880289734448,-11.657590705126843,7.58076899933477,-2.4199931677754116
29,30.52292598316852,-9.13584475482643,-8.98103599375015,15.408531694240661,15.54773927396171,15.122776510819698,8.092484847285702,-17.676426142232582,-69.09847993316272,118.81115782728489,119.30800406886179,-32.61488925069426,64.02994167513637,12.073481257938207,-120.15894484729742,-44.308828169689406,-24.863263319703144,-36.423788330719866,-116.2183484902013,-35.37622612737043,-13.063420940520835,10.145131708413558,-17.196730145138456,21.962871234791375
30,-7.821611277760778,-6.851118413997637,12.417521031342341,1.6650852458689276,1.7015912004888778,3.5701795421959983,11.627210830955264,8.127876340015261,8.91538321814361,-109.1023204743855,91.09941454290023,-91.2540470993584,-8.769324819080463,16.445674938738467,-93.5027187595529,4.409193863004004,83.95493815040582,-30.538309149799712,-91.56966022137934,-17.755484137758756,0.14695714000815907,8.140696254399627,17.981015086356074,-10.826814427827742
31,13.679105466813262,-0.1528269947345765,-0.21704421627053763,8.339674714828696,20.389495945541395,3.5424701983819586,19.328157622984833,26.15980892299618,42.32727613078403,41.868094730756255,78.66586904493515,11.259039102124083,116.73029370670052,-44.89880384571093,-14.06437359865079,-70.99075052045843,5.181100355219236,6.513644839185158,57.018627898577314,-10.451475392357956,-6.746300504792238,1.6672656142323838,-31.88528718156962,-0.1998518028138536
32,3.5779721120585606,-3.0857246617346883,1.7456093562918342,10.55301903753251,-9.573684699568206,6.708551775722829,1.647641844955336,-4.310151079453821,-76.70383204815728,23.370628383640106,-2.0956123939307174,-7.39353210438582,59.65575172630517,-42.77424274569961,-58.75183270730816,29.696657548210972,77.71033171350349,7.723387803948901,86.98175625820404,-7.43574679116778,-10.942938331713176,12.879147615946875,-5.111458678812366,-0.9909503861699126
33,-17.362176373193165,-12.328869893693831,9.999857395957935,6.616212922219596,11.633886888249904,7.880403292376948,3.8207245206191467,21.426313847572974,68.63676192422784,-28.399280998734856,-94.51717425413757,-13.251809172958042,-32.5730050063352,-146.68272246110652,128.70764505083176,114.35611750271626,37.156522291391745,63.66538835055056,5.747338872122248,27.68126038212729,13.509196124037233,0.420958874665719,-0.42197595041891717,5.77432822911471
34,-4.6635718239720765,-29.202042757703577,11.638754608037463,-20.11341284763243,-23.426718271447175,-0.4514605125686346,-26.92295765414471,-3.0390017067079067,23.264080145207448,-69.79735694857214,-121.10138362254708,-7.699030949057194,56.3604749415168,54.34942286408526,-9.044282279246321,72.82265162155254,10.029848453849505,-60.37863911463035,7.248916561100884,-41.15978867027214,-18.860767354419895,-1.003495817424121,0.975130445873772,-5.28223562607183
35,7.151630613440359,-2.8438857153311377,6.350173706589327,19.754797289762685,8.649244525705818,31.50583069028015,10.876438993126285,2.2872752989143637,-22.314696189929837,-127.38079117366408,52.9087013850295,-7.274696752647008,-21.08832769424659,39.97514167191285,-36.20538075550805,-116.92130040263709,-45.98448868642421,0.7328350510688104,-107.20733658353036,36.92305969472276,-1.4602487113241716,-26.73580937000129,-12.68688787934385,-8.133693046110574
36,-3.0617371641035867,3.230756620584828,-8.06189964064631,-11.20724427028246,7.47915509759215,40.54856694928275,-24.071869973919824,3.5696400247857474,-69.21518119770323,-7.844296860268226,67.08020217479658,-198.58223895811506,-78.62866690239456,5.695202812577654,-45.361346134670256,-43.88812715741738,-73.67962420804146,65.83304652913543,61.7111912759291,-30.149251719247125,1.078428092373778,-13.486096548790762,-1.4633180107607977,-9.527356122036654
37,13.898686287141524,-2.412971174747609,14.97967421659089,6.178335399803596,3.0908072433821636,4.80322717778562,16.574691015966238,-6.100795224579499,-35.16477111878119,-29.674453153180885,-90.87513911343703,-53.40874669427785,3.017542096528143,-47.35998736960501,-7.345015659811949,1.265015715553565,-33.739764729048616,-69.73948071125362,-0.7872021404895067,0.746353900719027,-3.3495220528006344,-29.870894568562427,22.534382017624328,0.9235500571825188
38,-22.642532136553648,33.36617317932702,17.935599688557108,14.844228430233148,-3.9204451092128583,21.24109184703312,10.085084689253797,-12.52399739493625,3.6193576918040606,6.793722979538139,-44.308850617838054,-72.408367822053,25.69653063182172,42.593097175473495,-13.603999634844245,78.96504747946787,41.37045026651024,-36.43263287753525,83.24827575251281,14.365890370455073,16.526678341447045,-9.241675874945924,-3.7250687798341966,-0.2966393864572911
39,10.113390963417505,-6.736605236678978,-20.42796848399152,-10.090309137681908,-0.5261507505609159,17.521390273630633,-5.1965588106702345,-4.1803653459077195,30.26081758479051,-220.09331038614178,-14.55391116898559,9.245751553410132,95.86655298122173,118.47345050061637,-89.39599133274857,-50.75540441996702,60.867134912379726,82.29983800526644,-35.34204737742117,-19.220821674558316,14.373400723749008,-26.219532077807187,-7.6770550449204,4.0595919553551845
40,-4.642617821183137,-1.1081116243531364,-13.184152885719918,7.984866077708026,-4.390965163640295,3.5679173029900624,-11.455111531233797,-8.50565478287075,34.76175464692009,120.82728424786119,49.02510156794628,48.96166575380314,12.94065643704645,0.7902430640690767,70.02271224157627,-50.728313615596065,44.46742777540867,-37.00251856398026,58.1898768517668,10.170932861015181,14.077826909474613,7.902771343472159,-19.755193254560268,-3.0427982718794078
41,-3.6147142600805187,10.451157983925558,7.453070764699422,26.422621380987067,-7.317858328389742,-9.918140396610058,-8.311282694880857,12.486872060099687,16.51876182026536,66.53629400054916,97.47748906466954,69.33803283592093,-57.575049013376265,129.78575360248797,-15.214512381019011,12.144841713008274,37.16151665226492,18.231138394251012,26.090739604781024,16.867111293968726,-3.347006750243381,4.569707775036605,-10.8944689170905,-2.544797117958917
42,-10.435557090712656,16.70249361331999,4.149580170510296,-10.647073434521307,19.74297240552563,13.86203153397722,-25.14260828460969,33.68483997297392,-17.46082807007061,39.45747090491465,18.0158537745765,-131.86354433227658,-24.983374638954185,26.17813903656489,50.99343858503532,-103.70371549083178,44.08660220221318,54.2716894424466,5.049920051461657,-30.67261335021287,-1.3732944932916469,24.205703382848377,-27.680798633829127,2.783042911833046
43,-3.426710578488307,-2.3202306885719346,14.379396259212678,4.172297583508847,32.94344203956699,5.8014226853878474,21.639715186662563,-2.5706871719837316,96.829454287593,82.33621421044496,-82.07294869380266,65.27372035730211,-17.120887651626585,31.320487146664163,65.97220875205127,104.18961415667553,8.368121469482734,-0.6182734136291307,40.252436787199514,-10.894327988560475,-34.11951255227494,3.6055066622483998,3.635557559853346,0.8196988654640114
44,-23.066581450716253,4.896638133138226,2.5165069996556744,-5.525600127535408,2.0690565049992085,15.456288231449076,6.22389317464071,1.825851795873429,-41.74624668747867,-178.05734853551482,-19.94249282347373,-59.097025375824956,34.64831863755884,-36.05621563953598,-2.3554739649448866,8.128963643510442,-20.019622865727417,-102.12356631385596,-4.492451281023935,40.298363355845645,10.944662855872691,-12.800818445913363,4.308576920696549,-14.411020142463391
45,-47.3358092994585,34.380865668687775,16.961250293205666,12.14503988605093,-16.983714167664036,-1.6048536222855292,-18.663318742824362,-8.68819820253841,-51.45052710072949,-18.410050393129815,51.88348250529005,-30.982978792972165,-86.14956552141872,171.28489910916593,16.774477225619382,93.55822398714855,60.78054031290839,-19.266590360924475,124.31913427893218,39.845581959998036,-1.6417000071274996,5.36488533472682,-2.986935603535283,10.79367178780572
46,0.8291026364644851,-3.0898771172131743,-18.36704434673632,-4.982218872213239,-8.478416265123435,3.655100294169306,-26.49001278440521,-14.658394414276236,-47.71432465041335,61.42445059651397,-11.678229946124073,-106.80408847418276,0.6415404560755066,-3.974447040808768,-106.62612782030858,-89.27071265099595,145.84801298853293,14.900025764722079,29.876188403146315,-18.515269990962363,-24.043374207617703,-4.142612842439896,11.327389979558525,-4.533165515998007
47,24.594165040598455,5.92284885946461,1.1060092683593654,-28.517916424086106,-7.13197106775409,3.6283635912162073,-2.47288855349172,29.426409674815385,-60.4443848704809,-131.9917615779959,4.465384255019651,46.778030617256555,24.672174438699958,90.83495084279751,37.780933461070795,-24.983520724408198,-34.48680900619311,-87.08963799639595,15.351826145366601,22.569222878938927,2.5764027822736324,-19.03628596065729,-19.87375326003736,-0.9688770992421294
48,-9.535828566824788,-1.9415787802874822,4.70660099290249,-32.724003348393566,16.38416040093053,7.0934828283716165,11.966235536403529,-6.921562622724805,-44.054017336891654,-49.8079237186552,-43.34428276983518,-11.216592594350093,-123.92543241626734,-11.142219570032061,-8.302554231819974,-55.292588552963345,22.133841871943098,-50.25629513958749,-74.16570321760287,-18.852226245074842,0.8348206237486435,13.409193087921238,3.764735570873116,16.58070568416716
49,-9.304450358782795,9.866244934299136,4.975021521950907,25.66663985877629,-9.67044026182178,-6.7562298844438775,-12.461624668029003,-16.069367899117573,-76.95007492982602,72.21727073126885,-50.62215998038913,39.58295924637223,163.07257595883127,34.67996082438373,0.2613701193702269,77.08640323875034,-37.267613186394726,-99.33156194807306,37.389078701494455,-73.58558416835275,-3.9865183295294226,-9.214241232395127,-8.905032006384989,-18.62902611549782
50,3.508242535238567,-4.680038868881287,22.170399237112132,-0.9273902364795906,-5.150657994779806,5.400203325797803,19.105529187935126,-12.713716653707564,-6.9522321464003,57.326827331617636,53.59233966827594,-24.078506180117582,-28.48395410034106,54.15215440502149,-84.71661292618089,97.9730043820461,35.69531078953528,38.303168679779056,-13.545581046471794,-62.40073778191242,-28.126191539268373,3.165553243975916,-14.266456209639067,-0.9565479633397398
51,-15.812084668318505,-0.9534817493315118,-25.351440661565906,4.072690900502238,-28.804536172801892,5.774978960043456,-5.117042089203573,5.43671259800792,52.12004597028278,-0.14205784236317004,116.48691170092378,22.182668249453467,-135.68210415160516,38.28718251162318,-83.9238384374524,134.64347755767287,54.005974399180886,-100.68874876243802,24.66242586648689,-9.707385959833681,1.1604741998379693,-21.504770794975677,-10.042969963920843,21.926685843440755
52,16.758894371053266,5.917082490367427,-3.9274211420096905,3.374465969562875,4.359892003112943,-14.703901143513757,-8.723577385471858,1.2580738296038856,-28.777074309587565,24.567491340409177,-55.960472141337924,-18.697017269145356,42.75449617077493,-113.72758758661918,20.344242036473698,-27.80068064536678,-35.15014916471728,-0.9741110264402033,79.4728208913627,-30.14235667433912,-15.368935382588045,-10.04088217431071,-3.2106225682276746,-1.2611160601105884
53,18.879431648717315,16.252909239596843,-2.590595569849203,-28.87297259162405,-12.471735544612843,41.96879077133232,1.4428934831017646,-1.403319336264499,108.63085863132979,-138.58980481049412,38.2370223083718,81.17909070580646,47.750604870449656,113.36400340110528,31.85096336208913,12.336121446752784,67.86828712653144,-7.574217802263786,71.29744143298342,63.192401247910105,-16.183592929518433,-6.873406926277187,-0.5859344461691127,7.771553643110536
54,-18.741712897709963,9.05048125460339,-23.008449446403464,-12.531241148700948,-8.19480032817218,1.5011826107989026,-2.2766960641051663,1.8984969566521677,-7.844838236523713,-142.15433576858484,76.62117778191961,26.932327458300612,-55.48797744649951,-21.460639234389028,-51.08843464448957,172.0968493563518,-77.87221335054464,-34.09611953335149,66.38558291674568,-44.511690038004375,-5.395682056616143,-22.553785126933036,12.786496459145186,17.45492801925263
55,11.632156470595044,-17.18182897734661,1.043673128310009,-8.937129304445053,9.208832429380877,-12.153630281753777,-2.844070570263886,-13.480303200153001,-17.342138748801432,58.13875855129997,26.546197108796218,-159.7964621401165,-0.622467643515371,29.32969863911177,-68.24894733291238,55.629650169807405,-2.877377508224495,-62.26385296315626,52.26343877659102,35.910889665955395,-13.2587514102325,-3.558593918696357,-13.968153547736458,8.447614364153372
56,-26.21152005909335,0.5676443574202164,9.634141758660913,0.7271802317499494,17.095389939628163,-4.099372557102152,-11.343800050230069,-4.537599967353958,66.51276299844307,161.78245146216437,-13.18166755414272,-128.77147016296587,39.71486694511435,113.2381646175884,53.50716470568729,-31.60359126632852,100.17545487144594,-1.5832244160431672,67.1422779461439,-22.24771756188122,15.867061335062903,-14.534159739785363,12.873250873406727,-9.967878182216491
57,-4.065447327751429,4.53637089672094,8.326097775522063,7.866264644697917,13.822206733970154,3.0601391521956773,5.376863601005285,-31.59521163097494,26.645315128050512,-160.677135695534,24.403189879803406,-37.053779052912574,84.24844348212721,-81.08945401012606,3.3894427444743482,-3.971432691289606,55.09693379355396,153.00339579410533,-128.3761692965051,49.893910799108106,2.274478900568737,-11.072114422720757,13.266738153633838,17.502286762226262
58,2.5159209914632363,-4.770082939551604,-35.22966733982378,-19.634594184317535,16.353607982041748,2.777099650398017,19.58631374394176,-14.865658762003667,23.537252747365297,79.45354732945557,22.995540812474477,112.0348146385801,-102.01334706590693,-93.9809504781481,-23.971273570178777,-42.89066324407328,89.7100671973059,-119.9826846409631,62.592118630142295,13.69317123838735,-15.053006680905634,8.819073928492035,-10.991155156188158,23.727378951222178
59,-7.146769065123651,-7.272492905273065,13.749615706725066,12.255235521741568,-4.888912691908915,9.0598830045499,18.09474018327667,2.602788646979359,-32.58885836939643,22.278523666714705,-1.6051658877996338,92.01139414127917,1.3550211450202292,79.00385039229164,-28.64864372043019,20.10350634007604,-24.914679393529312,-56.70629580930368,14.469952917734135,16.874370710786042,1.8010647014892434,-1.313108293537626,17.70146005050509,-4.657546865700063
60,-9.434757266687342,-1.607077121229968,-12.981053180048809,-5.285368588437764,-20.711179519186565,3.080346764163948,-8.04792498829276,-10.158890757317145,-6.127130048182603,-100.7843302069177,34.1892747823473,123.73979280223222,-49.58887603832606,15.130587685654762,-35.9431971222173,-13.750778574233832,46.2322980645768,73.37304302402848,-57.34386628905353,-5.0772896947657244,10.221126951560354,-30.321066143191626,-5.852830842215765,1.5525045098893935
61,1.8217683940289349,2.3625524416377837,-20.754178496369843,-10.256486083610577,22.651131075198943,-5.92441940863412,-16.85320717643401,-21.191889229588146,53.18563091219618,28.5642087818225,168.8533803790205,15.31772110810532,-32.357590703095006,37.54952015929477,72.37299997604906,177.85859745742547,4.299979559709953,-18.50715190969419,-31.77921297347115,-14.84173343827153,22.501895821448844,-17.168687670234387,2.4113440897721214,20.58364273694223
62,-5.532424534372358,-1.9560233529128748,-4.188185199838202,-19.508832347678062,-26.013477246347662,4.132946910901544,-11.312375759132788,2.9095783996090794,174.14234563811897,-29.512295059283353,-3.312209249301703,57.52830372959478,15.506927118741856,144.85454839062524,84.78694329860527,-72.13948620079873,-98.12390791518627,37.63728871656124,37.53415796905453,45.13340387349212,-20.256337537586926,9.978061552601705,16.79398878869156,7.747788000223035
63,26.482661252867786,14.589679962377952,-0.8534575883435521,9.766095335211498,-1.2208357623127464,10.64616773804061,18.23144164563925,0.1205238949178489,43.98019791845548,-75.01176528763337,7.095830540264471,121.90876242329219,119.34758383969022,-204.33530510189382,60.66149842381545,7.629444844971098,116.9817548550879,125.78928980076721,-4.184205094633953,-33.25462903960085,22.100950551812492,7.440728960370925,-3.0511214746188493,-7.811995752819237
64,-2.001227172179907,8.734382572033844,8.476074039470515,11.780448321187722,-3.104249608404194,-13.803647480084683,16.02910941941653,-6.188954695635284,59.31945202206292,103.53606839033932,-46.48766149588079,9.69592629250292,-6.641369512463264,-71.49316889564106,-96.27274675673956,2.1361941425911724,68.65665395085068,10.0620673194851,-68.14494461334075,-9.264812264571301,-19.12110230512479,-2.3964532219652974,31.69636992433515,-8.168740233925657
65,15.389717438151557,-25.47299756690714,21.57968102829925,25.685507060335084,-1.1620861359168735,7.347490706192678,-1.4669127757202978,-28.8611924453763,135.81044028457316,-66.76727834109606,-59.85894248642898,-38.73410250218944,-17.992814692355232,-13.125642997808518,26.570554957622978,-20.3956027670034,-107.29081287286641,-19.7929450527886,-1.2788765423583512,-34.388193256660394,9.454171390470695,9.364094630928943,4.283192183411857,2.586220926644527
